ID,InstallYear,Diameter,Material,Length,Age2018,ExpBreak (Target)
11252,1923,6,1,418.17,95,1
11280,1923,6,1,433.01,95,1
6142,1923,8,1,233.06,95,1
24839,1923,6,1,313.08,95,1
24840,1923,6,1,14.76,95,1
24841,1923,6,1,398.21,95,1
24945,1923,6,1,13.05,95,1
31462,1923,6,1,238.31,95,1
31480,1923,6,1,431.45,95,1
6303,1923,8,1,653.16,95,1
6317,1923,6,1,281.31,95,1
6317,1923,6,1,281.31,95,1
26025,1923,8,1,646.53,95,1
11029,1923,6,1,422.38,95,1
26111,1923,6,1,753.43,95,1
6628,1923,8,1,582.86,95,1
24407,1923,6,1,274.74,95,1
24418,1923,6,1,52.95,95,1
24439,1923,6,1,142.12,95,1
28873,1923,6,1,359.48,95,1
25097,1923,8,1,300.66,95,1
26604,1923,6,1,26.51,95,1
26605,1923,6,1,14.76,95,1
26742,1923,6,1,468.51,95,1
26742,1923,6,1,468.51,95,1
26742,1923,6,1,468.51,95,1
24665,1923,12,1,793.89,95,1
25743,1923,8,1,14.92,95,1
25751,1923,6,1,14.54,95,1
25751,1923,6,1,14.54,95,1
25752,1923,8,1,20.69,95,1
25752,1923,8,1,20.69,95,1
25752,1923,8,1,20.69,95,1
25760,1923,8,1,28.93,95,1
25760,1923,8,1,28.93,95,1
25337,1923,6,1,242.76,95,1
25374,1923,6,1,259.54,95,1
37791,1923,12,1,253.26,95,1
37803,1923,6,1,463.53,95,1
36990,1923,8,1,183.78,95,1
37117,1923,8,1,275.23,95,1
31150,1923,4,1,15.55,95,1
37903,1923,6,1,514.18,95,1
31251,1923,16,1,450.43,95,1
36614,1923,6,1,314.27,95,1
36693,1923,8,1,331.95,95,1
2232,1915,8,1,10.56,103,1
6943,1915,6,1,245.11,103,1
17377,1997,12,5,430.12,21,1
28807,1995,2,3,326.95,23,1
5809,1992,2,5,221.39,26,1
13969,1974,2,3,656.28,44,1
37157,1967,6,1,14.27,51,1
18022,1963,4,0,704.23,55,1
20915,1956,1,6,107.41,62,1
22664,1956,2,6,245.8,62,1
1654,1955,4,0,1377.15,63,1
1896,1955,4,0,1017.82,63,1
17995,1955,4,0,785.01,63,1
21199,1955,2,4,503.45,63,1
19779,1954,4,1,503.12,64,1
19798,1954,4,1,660.45,64,1
19798,1954,4,1,660.45,64,1
19798,1954,4,1,660.45,64,1
19798,1954,4,1,660.45,64,1
28994,1954,2,6,395.99,64,1
2763,1945,2,6,11.32,73,1
29215,1945,2,6,360.72,73,1
11452,1945,2,6,283.44,73,1
22697,1945,2,6,539.73,73,1
35771,1945,2,6,230,73,1
38037,1945,2,6,18,73,1
6731,1944,6,1,22.13,74,1
37548,1944,4,1,368.08,74,1
25438,1944,6,1,293.21,74,1
41019,1935,8,1,12.42,83,1
28509,1923,6,1,8.15,95,1
28498,1923,6,1,33.81,95,1
37030,1923,2,1,396.71,95,1
5851,1914,6,1,18,104,1
41056,1914,6,1,586.94,104,1
32897,2018,4,5,518.7,0,1
30244,2017,8,5,574.15,1,1
29992,2016,4,5,75.68,2,1
35703,2013,12,5,447.73,5,1
40317,2011,8,5,316.93,7,1
35366,2008,8,5,15.56,10,1
10309,2006,6,5,338.62,12,1
13398,2004,8,5,304.08,14,1
12897,2000,4,5,160.29,18,1
31281,1996,6,3,202.27,22,1
10468,1995,20,6,54.29,23,1
9230,1995,8,5,329.69,23,1
34364,1995,8,5,432.76,23,1
42766,1995,8,3,38.65,23,1
17994,1994,8,5,862.32,24,1
37668,1993,12,3,100.27,25,1
37671,1993,12,3,26.05,25,1
37681,1993,8,3,18,25,1
15488,1991,12,3,1407.22,27,1
20819,1991,12,3,1275.07,27,1
9401,1989,8,5,378.06,29,1
15412,1987,8,5,210.63,31,1
1678,1987,12,5,851.02,31,1
23711,1986,12,3,167,32,1
26073,1985,8,5,365.7,33,1
35297,1984,4,3,337.44,34,1
35297,1984,4,3,337.44,34,1
35297,1984,4,3,337.44,34,1
3348,1981,4,3,180.85,37,1
3348,1981,4,3,180.85,37,1
20621,1981,6,3,667.12,37,1
43635,1980,8,5,325.81,38,1
15424,1979,8,3,652.19,39,1
15424,1979,8,3,652.19,39,1
5316,1977,8,3,470.07,41,1
23482,1977,2.25,3,286.71,41,1
21780,1976,6,3,615.94,42,1
21788,1976,6,3,621.93,42,1
39873,1976,8,3,376.11,42,1
16784,1974,12,3,135.38,44,1
14146,1974,12,3,1491.61,44,1
14146,1974,12,3,1491.61,44,1
17384,1974,12,3,892.77,44,1
14488,1973,12,3,893.98,45,1
39159,1973,8,3,811.88,45,1
5869,1972,6,3,364.47,46,1
4027,1971,12,3,431.54,47,1
1544,1970,8,1,705.15,48,1
23905,1970,8,1,407.55,48,1
34422,1970,12,1,645.75,48,1
19472,1970,6,1,730.93,48,1
40050,1970,12,3,81.12,48,1
9902,1967,12,0,442.55,51,1
5574,1967,8,1,512.15,51,1
8475,1967,6,1,295.44,51,1
12507,1967,6,1,106.94,51,1
25554,1967,8,1,129.16,51,1
20242,1967,6,3,347.53,51,1
20371,1967,6,1,1068.54,51,1
21954,1967,6,1,259.51,51,1
22035,1967,6,1,859.53,51,1
20409,1967,2.25,1,1036.15,51,1
38922,1967,6,1,406.96,51,1
41411,1967,16,1,425.19,51,1
32286,1967,4,1,643.33,51,1
4751,1966,6,1,342.71,52,1
20014,1965,6,1,592.21,53,1
20014,1965,6,1,592.21,53,1
20168,1965,6,1,237.99,53,1
20373,1965,6,1,602.69,53,1
38326,1965,8,3,35.77,53,1
39291,1965,6,1,857.24,53,1
1403,1964,12,1,1034.22,54,1
23514,1964,8,1,778.15,54,1
5849,1963,6,1,219.67,55,1
5849,1963,6,1,219.67,55,1
5871,1963,6,1,61.46,55,1
18314,1963,6,1,299.26,55,1
18314,1963,6,1,299.26,55,1
21077,1963,6,1,795.82,55,1
38793,1963,4,1,686.97,55,1
18318,1962,8,1,741.39,56,1
10003,1961,8,1,556.75,57,1
19999,1961,6,1,280.5,57,1
20569,1960,24,1,1162.43,58,1
37460,1959,6,1,575.24,59,1
37460,1959,6,1,575.24,59,1
21789,1957,6,1,791.45,61,1
17959,1956,6,1,3087.45,62,1
17959,1956,6,1,3087.45,62,1
17959,1956,6,1,3087.45,62,1
17959,1956,6,1,3087.45,62,1
17959,1956,6,1,3087.45,62,1
3770,1956,6,0,762.15,62,1
2985,1956,12,1,336.31,62,1
22182,1956,6,1,326.68,62,1
19924,1956,6,1,157.44,62,1
19925,1956,6,1,18,62,1
10054,1956,6,1,353.38,62,1
15291,1956,4,1,642.54,62,1
40881,1956,8,1,1315.76,62,1
40884,1956,6,1,297.15,62,1
16213,1956,4,1,563.57,62,1
10301,1956,6,1,567.3,62,1
20128,1956,6,1,539.97,62,1
22579,1956,6,1,421.72,62,1
28989,1956,6,1,355.52,62,1
28989,1956,6,1,355.52,62,1
21842,1956,4,1,457.14,62,1
21842,1956,4,1,457.14,62,1
21874,1956,6,1,286.81,62,1
20367,1956,6,1,318.5,62,1
24033,1956,6,1,284.64,62,1
22831,1956,6,1,268.05,62,1
22831,1956,6,1,268.05,62,1
22060,1956,6,1,860.27,62,1
22112,1956,6,1,680.3,62,1
32726,1956,6,1,298.26,62,1
32729,1956,6,1,35.6,62,1
19707,1956,6,1,812.42,62,1
19707,1956,6,1,812.42,62,1
19708,1956,6,1,21.69,62,1
18756,1956,6,1,1042.84,62,1
23598,1956,8,1,597.36,62,1
31761,1956,8,1,891.84,62,1
38824,1956,6,1,1297.46,62,1
38828,1956,6,1,730.05,62,1
38836,1956,6,1,1279.24,62,1
34590,1956,6,0,1539.39,62,1
34663,1956,6,1,418.29,62,1
34692,1956,6,1,522.6,62,1
37661,1956,12,1,120.3,62,1
38972,1956,20,1,344.81,62,1
38983,1956,16,1,904.73,62,1
38983,1956,16,1,904.73,62,1
39178,1956,6,1,270.03,62,1
32125,1956,6,1,242.21,62,1
36600,1956,6,1,761.52,62,1
42893,1956,6,1,58.42,62,1
42893,1956,6,1,58.42,62,1
8352,1955,6,1,13.46,63,1
3760,1955,4,0,1377.93,63,1
3815,1955,4,0,333.45,63,1
43220,1955,4,0,1367.93,63,1
37279,1955,8,1,494.01,63,1
8354,1954,6,1,302.53,64,1
11309,1954,6,1,362.97,64,1
19929,1954,4,1,745.43,64,1
19930,1954,6,1,754.83,64,1
19933,1954,4,1,453.13,64,1
19943,1954,6,1,767.05,64,1
8834,1954,6,1,542.72,64,1
8872,1954,6,1,654.9,64,1
21720,1954,6,1,787.62,64,1
19972,1954,6,1,693.45,64,1
19972,1954,6,1,693.45,64,1
31758,1954,6,1,275,64,1
43182,1954,4,1,612.96,64,1
37386,1954,4,1,396.78,64,1
22703,1945,6,6,50.78,73,1
1471,1944,2.25,1,566.36,74,1
1471,1944,2.25,1,566.36,74,1
17824,1944,6,1,591.92,74,1
3953,1944,4,1,1288.84,74,1
9934,1944,6,1,717.5,74,1
5608,1944,4,1,568.33,74,1
5090,1944,8,1,1431.1,74,1
2309,1944,4,1,574.76,74,1
19788,1944,8,1,1212.38,74,1
19788,1944,8,1,1212.38,74,1
29174,1944,6,1,623.61,74,1
8028,1944,6,1,146.58,74,1
25041,1944,6,1,449.56,74,1
25041,1944,6,1,449.56,74,1
10297,1944,6,1,521.58,74,1
21528,1944,8,1,324.05,74,1
21704,1944,6,1,451.59,74,1
21704,1944,6,1,451.59,74,1
21704,1944,6,1,451.59,74,1
18152,1944,6,1,287.25,74,1
20939,1944,4,1,648.33,74,1
20939,1944,4,1,648.33,74,1
20940,1944,4,1,309.62,74,1
34456,1944,6,1,686.55,74,1
21747,1944,20,1,317.53,74,1
21822,1944,4,1,310.49,74,1
41819,1944,6,1,912.34,74,1
25221,1944,6,1,517.23,74,1
25222,1944,6,1,172.77,74,1
18571,1944,6,1,201.51,74,1
18610,1944,6,1,288.24,74,1
22693,1944,6,1,828.06,74,1
22723,1944,6,1,348.74,74,1
22805,1944,6,1,602.44,74,1
22833,1944,6,1,591.6,74,1
22095,1944,6,1,583.68,74,1
22095,1944,6,1,583.68,74,1
22111,1944,4,1,603.15,74,1
18658,1944,6,1,813.78,74,1
25367,1944,4,1,617.72,74,1
28395,1944,6,1,634.94,74,1
38888,1944,8,1,464.16,74,1
40028,1944,6,1,649.03,74,1
32036,1944,6,1,684.13,74,1
41603,1944,6,1,586.67,74,1
41603,1944,6,1,586.67,74,1
38071,1944,6,1,350.61,74,1
38073,1944,6,1,678.95,74,1
39206,1938,8,1,1602.53,80,1
29175,1935,6,1,22.61,83,1
32550,1935,6,1,18,83,1
2937,1930,8,1,311.22,88,1
5561,1930,8,1,609.73,88,1
6837,1930,8,1,579.91,88,1
6874,1930,6,1,347.63,88,1
6963,1930,6,1,458.96,88,1
6086,1930,8,1,335.95,88,1
6598,1930,6,1,211.3,88,1
18170,1930,8,1,488.5,88,1
18170,1930,8,1,488.5,88,1
19264,1930,8,1,747.15,88,1
28976,1930,6,1,548.25,88,1
21741,1930,6,1,369.78,88,1
21873,1930,8,1,1186.74,88,1
21873,1930,8,1,1186.74,88,1
21873,1930,8,1,1186.74,88,1
21873,1930,8,1,1186.74,88,1
19461,1930,8,1,448.15,88,1
22653,1930,6,1,976.11,88,1
22653,1930,6,1,976.11,88,1
22818,1930,6,1,247.93,88,1
22063,1930,6,1,310.36,88,1
36980,1930,8,1,297.27,88,1
37017,1930,8,1,293.09,88,1
37022,1930,6,1,302.02,88,1
32251,1930,6,1,447.56,88,1
10562,1927,24,1,558.16,91,1
42736,1927,24,1,296.83,91,1
22271,1925,8,1,17.49,93,1
21751,1925,8,1,23.01,93,1
19470,1925,8,1,37.46,93,1
1569,1923,6,1,244.17,95,1
24354,1923,6,1,554.48,95,1
10532,1923,6,1,254.41,95,1
10602,1923,8,1,224.79,95,1
1734,1923,12,1,278.58,95,1
2961,1923,6,1,499.34,95,1
3135,1923,6,1,317.44,95,1
5547,1923,8,1,300.62,95,1
11203,1923,6,1,337.3,95,1
6917,1923,12,1,436.28,95,1
26859,1923,4,1,365.14,95,1
26914,1923,16,1,413.6,95,1
26947,1923,6,1,255.6,95,1
26947,1923,6,1,255.6,95,1
29108,1923,4,1,25.21,95,1
29108,1923,4,1,25.21,95,1
29108,1923,4,1,25.21,95,1
29133,1923,6,1,130.66,95,1
6954,1923,6,1,339.63,95,1
10803,1923,6,1,464.92,95,1
24836,1923,4,1,373.74,95,1
24847,1923,6,1,793.62,95,1
6303,1923,8,1,653.16,95,1
6320,1923,6,1,20,95,1
6354,1923,6,1,612.46,95,1
26096,1923,6,1,326.33,95,1
30567,1923,6,1,306.82,95,1
41766,1923,8,1,66.82,95,1
25084,1923,4,1,240.86,95,1
26169,1923,6,1,166.25,95,1
26293,1923,6,1,557.42,95,1
26327,1923,6,1,363.61,95,1
24120,1923,6,1,334.12,95,1
37451,1923,8,1,338.83,95,1
37451,1923,8,1,338.83,95,1
37451,1923,8,1,338.83,95,1
24793,1923,6,1,422.2,95,1
29294,1923,6,1,544.73,95,1
29395,1923,6,1,396.53,95,1
29447,1923,6,1,275.3,95,1
28441,1923,6,1,350.06,95,1
28441,1923,6,1,350.06,95,1
30741,1923,8,1,309.09,95,1
30783,1923,8,1,249.33,95,1
31686,1923,6,1,300.4,95,1
38936,1923,12,1,93.97,95,1
34016,1923,6,1,376.92,95,1
34016,1923,6,1,376.92,95,1
31119,1923,6,1,90.28,95,1
37902,1923,6,1,234.35,95,1
37902,1923,6,1,234.35,95,1
37903,1923,6,1,514.18,95,1
37918,1923,8,1,293.93,95,1
37320,1923,8,1,209.4,95,1
37406,1923,8,1,537.53,95,1
31306,1923,4,1,252.25,95,1
31457,1923,6,1,23.88,95,1
36748,1923,6,1,659.24,95,1
3872,1915,6,1,506.44,103,1
29086,1915,6,1,37.79,103,1
28808,1995,2,3,412.61,23,1
21157,1955,2,4,23.23,63,1
32120,1935,6,1,28,83,1
30815,1923,6,1,7.76,95,1
30816,1923,6,1,48.9,95,1
35722,2011,12,5,16.27,7,1
22768,1997,8,3,12.85,21,1
2146,1992,12,3,123.22,26,1
12925,1974,12,3,1774.13,44,1
10294,1973,6,3,436.42,45,1
4232,1972,8,3,905.89,46,1
42162,1972,8,3,428.79,46,1
16826,1967,6,1,335.68,51,1
4625,1966,6,1,863.63,52,1
9836,1965,6,1,524.26,53,1
21752,1965,8,1,12.26,53,1
20181,1963,6,1,855.89,55,1
13337,1960,4,1,337.45,58,1
20110,1959,6,1,248.58,59,1
3753,1956,6,0,973.53,62,1
19989,1956,6,1,334.19,62,1
19711,1956,6,1,299.58,62,1
31860,1956,6,1,1312.04,62,1
38858,1956,6,1,384.83,62,1
38858,1956,6,1,384.83,62,1
22226,1955,8,1,652.42,63,1
41712,1944,6,1,282.55,74,1
37113,1944,6,1,397.33,74,1
32385,1944,6,1,316.99,74,1
6058,1930,6,1,349.1,88,1
25271,1925,8,1,77.24,93,1
3126,1923,6,1,269.65,95,1
5543,1923,12,1,268.29,95,1
6033,1923,6,1,283.01,95,1
10322,1923,6,1,451.55,95,1
26246,1923,6,1,255.89,95,1
29303,1923,6,1,242.4,95,1
29303,1923,6,1,242.4,95,1
38955,1923,8,1,402.38,95,1
30812,1923,10,1,6.36,95,1
30832,1923,10,1,296.62,95,1
31054,1923,6,1,19.12,95,1
35721,1923,10,1,33.01,95,1
37320,1923,8,1,209.4,95,1
37406,1923,8,1,537.53,95,1
